car_id,category,equipment_name,valid_from,valid_to,is_latest,scrape_date
39484,Equipements intérieurs,Soutien lombaire à l'avant,2025-11-02,None,True,2025-11-02
39484,Equipements intérieurs,Toit ouvrant à commande électrique,2025-11-02,None,True,2025-11-02
39484,Equipements intérieurs,Volant M sport,2025-11-02,None,True,2025-11-02
39484,Télécommunication embarquée,BMW Live Cockpit Navigation Professional avec Head-Up Display,2025-11-02,None,True,2025-11-02
39484,Télécommunication embarquée,Espace de rangement pour Wireless Charging,2025-11-02,None,True,2025-11-02
39484,Télécommunication embarquée,Intelligent Emergency Call - eCall,2025-11-02,None,True,2025-11-02
39484,Télécommunication embarquée,Personal eSIM,2025-11-02,None,True,2025-11-02
39484,Télécommunication embarquée,Système haut-parleurs HiFi,2025-11-02,None,True,2025-11-02
39484,"Transmission, suspension et direction","Étriers de frein, laqués (blau)",2025-11-02,None,True,2025-11-02
39484,"Transmission, suspension et direction",Attelage de remorque (rabattable électriquement),2025-11-02,None,True,2025-11-02
39484,"Transmission, suspension et direction",Suspension adaptative M,2025-11-02,None,True,2025-11-02
39484,"Transmission, suspension et direction",Variable Sport Steering,2025-11-02,None,True,2025-11-02
39484,"Transmission, suspension et direction",Volant M sport,2025-11-02,None,True,2025-11-02
39484,Autres.,Code interne,2025-11-02,None,True,2025-11-02
39484,Autres.,Code interne,2025-11-02,None,True,2025-11-02
39484,Autres.,Code interne,2025-11-02,None,True,2025-11-02
39484,Autres.,Code interne,2025-11-02,None,True,2025-11-02
27433,Charging,Câble de recharge rapide jusqu'à 22kW (Mode 3),2025-11-02,None,True,2025-11-02
27433,Equipements électriques,Adaptive LED headlights,2025-11-02,None,True,2025-11-02
27433,Equipements électriques,Climatisation à réglage électronique,2025-11-02,None,True,2025-11-02
27433,Equipements électriques,Cruise Control,2025-11-02,None,True,2025-11-02
27433,Equipements électriques,Driving Assistant Pack,2025-11-02,None,True,2025-11-02
27433,Equipements électriques,High Beam Assist,2025-11-02,None,True,2025-11-02
27433,Equipements électriques,M Lights Shadow Line,2025-11-02,None,True,2025-11-02
27433,Equipements électriques,Parking Assistant Pack Plus,2025-11-02,None,True,2025-11-02
27433,Equipements électriques,Système d'alarme,2025-11-02,None,True,2025-11-02
27433,Equipements extérieurs,Accès confort,2025-11-02,None,True,2025-11-02
27433,Equipements extérieurs,Spoiler arrière M,2025-11-02,None,True,2025-11-02
27433,Equipements extérieurs,Kit aérodynamique M,2025-11-02,None,True,2025-11-02
27433,Equipements extérieurs,M Shadow Line hochglänzend,2025-11-02,None,True,2025-11-02
27433,Equipements extérieurs,M Shadow Line hochglänzend avec éléments supplémentaires,2025-11-02,None,True,2025-11-02
27433,Equipements extérieurs,Vitres teintées foncées à l'arrière,2025-11-02,None,True,2025-11-02
27433,Equipements intérieurs,Ceintures de sécurité M,2025-11-02,None,True,2025-11-02
27433,Equipements intérieurs,Lumière intérieure d'ambiance,2025-11-02,None,True,2025-11-02
27433,Equipements intérieurs,Ciel de pavillon M en Anthrazit,2025-11-02,None,True,2025-11-02
27433,Equipements intérieurs,Pack rangement,2025-11-02,None,True,2025-11-02
27433,Equipements intérieurs,Pack rétroviseurs,2025-11-02,None,True,2025-11-02
27433,Equipements intérieurs,Rétroviseur intérieur anti-éblouissement automatique,2025-11-02,None,True,2025-11-02
27433,Equipements intérieurs,Sièges chauffants à l'avant,2025-11-02,None,True,2025-11-02
27433,Equipements intérieurs,Soutien lombaire à l'avant,2025-11-02,None,True,2025-11-02
27433,Equipements intérieurs,Toit ouvrant à commande électrique,2025-11-02,None,True,2025-11-02
27433,Equipements intérieurs,Volant M sport,2025-11-02,None,True,2025-11-02
27433,Télécommunication embarquée,BMW Live Cockpit Navigation Professional avec Head-Up Display,2025-11-02,None,True,2025-11-02
27433,Télécommunication embarquée,Espace de rangement pour Wireless Charging,2025-11-02,None,True,2025-11-02
27433,Télécommunication embarquée,Harman/kardon Surround Sound System,2025-11-02,None,True,2025-11-02
27433,Télécommunication embarquée,Intelligent Emergency Call - eCall,2025-11-02,None,True,2025-11-02
27433,Télécommunication embarquée,Personal eSIM,2025-11-02,None,True,2025-11-02
27433,"Transmission, suspension et direction","Freins M Sport, rot",2025-11-02,None,True,2025-11-02
27433,"Transmission, suspension et direction",Volant M sport,2025-11-02,None,True,2025-11-02
27433,Autres.,Code interne,2025-11-02,None,True,2025-11-02
27433,Autres.,Code interne,2025-11-02,None,True,2025-11-02
27433,Autres.,Code interne,2025-11-02,None,True,2025-11-02
27433,Autres.,Code interne,2025-11-02,None,True,2025-11-02
27433,Autres.,Code interne,2025-11-02,None,True,2025-11-02
42538,Charging,Câble de recharge rapide jusqu'à 22kW (Mode 3),2025-11-02,None,True,2025-11-02
42538,Equipements électriques,Adaptive LED headlights,2025-11-02,None,True,2025-11-02
42538,Equipements électriques,Climatisation à réglage électronique,2025-11-02,None,True,2025-11-02
42538,Equipements électriques,Cruise Control,2025-11-02,None,True,2025-11-02
42538,Equipements électriques,High Beam Assist,2025-11-02,None,True,2025-11-02
42538,Equipements électriques,M Lights Shadow Line,2025-11-02,None,True,2025-11-02
42538,Equipements électriques,Parking Assistant Pack,2025-11-02,None,True,2025-11-02
42538,Equipements électriques,Système d'alarme,2025-11-02,None,True,2025-11-02
42538,Equipements extérieurs,Accès confort,2025-11-02,None,True,2025-11-02
42538,Equipements extérieurs,Spoiler arrière M,2025-11-02,None,True,2025-11-02
42538,Equipements extérieurs,Kit aérodynamique M,2025-11-02,None,True,2025-11-02
42538,Equipements extérieurs,M Shadow Line hochglänzend,2025-11-02,None,True,2025-11-02
42538,Equipements extérieurs,M Shadow Line hochglänzend avec éléments supplémentaires,2025-11-02,None,True,2025-11-02
42538,Equipements extérieurs,Vitres teintées foncées à l'arrière,2025-11-02,None,True,2025-11-02
42538,Equipements intérieurs,Ceintures de sécurité M,2025-11-02,None,True,2025-11-02
42538,Equipements intérieurs,Lumière intérieure d'ambiance,2025-11-02,None,True,2025-11-02
42538,Equipements intérieurs,Ciel de pavillon M en Anthrazit,2025-11-02,None,True,2025-11-02
42538,Equipements intérieurs,Pack rangement,2025-11-02,None,True,2025-11-02
42538,Equipements intérieurs,Pack rétroviseurs,2025-11-02,None,True,2025-11-02
42538,Equipements intérieurs,Rétroviseur intérieur anti-éblouissement automatique,2025-11-02,None,True,2025-11-02
42538,Equipements intérieurs,Sièges chauffants à l'avant,2025-11-02,None,True,2025-11-02
42538,Equipements intérieurs,Soutien lombaire à l'avant,2025-11-02,None,True,2025-11-02
42538,Equipements intérieurs,Toit ouvrant à commande électrique,2025-11-02,None,True,2025-11-02
42538,Equipements intérieurs,Volant M sport,2025-11-02,None,True,2025-11-02
42538,Télécommunication embarquée,BMW Live Cockpit Navigation Plus,2025-11-02,None,True,2025-11-02
42538,Télécommunication embarquée,Espace de rangement pour Wireless Charging,2025-11-02,None,True,2025-11-02
42538,Télécommunication embarquée,Intelligent Emergency Call - eCall,2025-11-02,None,True,2025-11-02
42538,Télécommunication embarquée,Personal eSIM,2025-11-02,None,True,2025-11-02
42538,"Transmission, suspension et direction","Freins M Sport, rot",2025-11-02,None,True,2025-11-02
42538,"Transmission, suspension et direction",Volant M sport,2025-11-02,None,True,2025-11-02
42538,Autres.,Code interne,2025-11-02,None,True,2025-11-02
42538,Autres.,Code interne,2025-11-02,None,True,2025-11-02
42538,Autres.,Code interne,2025-11-02,None,True,2025-11-02
42538,Autres.,Code interne,2025-11-02,None,True,2025-11-02
42538,Autres.,Code interne,2025-11-02,None,True,2025-11-02
45201,Charging,Adaptateur pour prise domestique (type E+F),2025-11-02,None,True,2025-11-02
45201,Charging,Câble de recharge rapide jusqu'à 22kW (Mode 3),2025-11-02,None,True,2025-11-02
45201,Charging,Flexible Fast Charger (mode 2),2025-11-02,None,True,2025-11-02
45201,Equipements électriques,Adaptive LED headlights,2025-11-02,None,True,2025-11-02
45201,Equipements électriques,BMW IconicSounds Electric,2025-11-02,None,True,2025-11-02
45201,Equipements électriques,Climatisation à réglage électronique,2025-11-02,None,True,2025-11-02
45201,Equipements électriques,Driving Assistant Pack Professional,2025-11-02,None,True,2025-11-02
45201,Equipements électriques,High Beam Assist,2025-11-02,None,True,2025-11-02
45201,Equipements électriques,M Lights Shadow Line,2025-11-02,None,True,2025-11-02
45201,Equipements électriques,Parking Assistant Pack Plus,2025-11-02,None,True,2025-11-02
45201,Equipements électriques,Système d'alarme,2025-11-02,None,True,2025-11-02
45201,Equipements extérieurs,Accès confort,2025-11-02,None,True,2025-11-02
45201,Equipements extérieurs,Spoiler arrière M,2025-11-02,None,True,2025-11-02
45201,Equipements extérieurs,Kit aérodynamique M,2025-11-02,None,True,2025-11-02
45201,Equipements extérieurs,M Shadow Line hochglänzend,2025-11-02,None,True,2025-11-02
45201,Equipements extérieurs,M Shadow Line hochglänzend avec éléments supplémentaires,2025-11-02,None,True,2025-11-02
45201,Equipements extérieurs,Vitres teintées foncées à l'arrière,2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,Ceintures de sécurité M,2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,Lumière intérieure d'ambiance,2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,Ciel de pavillon M en Anthrazit,2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,Pack rangement,2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,Pack rétroviseurs,2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,"Réglage électrique des sièges avant, avec fonction-mémoire pour siège conducteur",2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,Rétroviseur intérieur anti-éblouissement automatique,2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,Sièges chauffants à l'avant,2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,Soutien lombaire à l'avant,2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,Toit ouvrant à commande électrique,2025-11-02,None,True,2025-11-02
45201,Equipements intérieurs,Volant M sport,2025-11-02,None,True,2025-11-02
45201,Télécommunication embarquée,BMW Live Cockpit Navigation Professional avec Head-Up Display,2025-11-02,None,True,2025-11-02
45201,Télécommunication embarquée,Espace de rangement pour Wireless Charging,2025-11-02,None,True,2025-11-02
45201,Télécommunication embarquée,Intelligent Emergency Call - eCall,2025-11-02,None,True,2025-11-02
45201,Télécommunication embarquée,Personal eSIM,2025-11-02,None,True,2025-11-02
45201,Télécommunication embarquée,Système haut-parleurs HiFi,2025-11-02,None,True,2025-11-02
45201,"Transmission, suspension et direction","Freins M Sport, rot",2025-11-02,None,True,2025-11-02
45201,"Transmission, suspension et direction",Volant M sport,2025-11-02,None,True,2025-11-02
45201,Autres.,Code interne,2025-11-02,None,True,2025-11-02
45201,Autres.,Code interne,2025-11-02,None,True,2025-11-02
45201,Autres.,Code interne,2025-11-02,None,True,2025-11-02
45201,Autres.,Code interne,2025-11-02,None,True,2025-11-02
93924,Charging,Câble de recharge rapide jusqu'à 22kW (Mode 3),2025-11-02,None,True,2025-11-02
93924,Equipements électriques,Active Cruise Control avec fonction Stop&Go,2025-11-02,None,True,2025-11-02
93924,Equipements électriques,Adaptive LED headlights,2025-11-02,None,True,2025-11-02
93924,Equipements électriques,Climatisation à réglage électronique,2025-11-02,None,True,2025-11-02
93924,Equipements électriques,Driving Assistant Pack,2025-11-02,None,True,2025-11-02
93924,Equipements électriques,High Beam Assist,2025-11-02,None,True,2025-11-02
93924,Equipements électriques,M Lights Shadow Line,2025-11-02,None,True,2025-11-02
93924,Equipements électriques,Parking Assistant Pack Plus,2025-11-02,None,True,2025-11-02
93924,Equipements électriques,Système d'alarme,2025-11-02,None,True,2025-11-02
93924,Equipements extérieurs,Accès confort,2025-11-02,None,True,2025-11-02
93924,Equipements extérieurs,Spoiler arrière M,2025-11-02,None,True,2025-11-02
93924,Equipements extérieurs,Kit aérodynamique M,2025-11-02,None,True,2025-11-02
93924,Equipements extérieurs,M Shadow Line hochglänzend,2025-11-02,None,True,2025-11-02
93924,Equipements extérieurs,M Shadow Line hochglänzend avec éléments supplémentaires,2025-11-02,None,True,2025-11-02
93924,Equipements extérieurs,Vitres teintées foncées à l'arrière,2025-11-02,None,True,2025-11-02
93924,Equipements intérieurs,Ceintures de sécurité M,2025-11-02,None,True,2025-11-02
93924,Equipements intérieurs,Lumière intérieure d'ambiance,2025-11-02,None,True,2025-11-02
93924,Equipements intérieurs,Ciel de pavillon M en Anthrazit,2025-11-02,None,True,2025-11-02
